Temple,Status,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,County,State,Postal Code,Country,Phone
Burley Idaho Temple,Dedicated,42.52659109,-113.76484100,42�31'35"N,113�45'53"W,40 S 150 E,Burley,Cassia,Idaho,83318,United States,(+1) 208-654-7320
Busan Korea Temple,Announced,,,,,,Busan,,,,South Korea,
Cagayan de Oro Philippines Temple,Under Construction,8.47908926,124.65985110,8�28'44"N,124�39'35"E,Lot 2163-c and Lot 2163-d Rosario Limketkai Avenue,Cagayan de Oro City,,Misamis,,Philippines,
Calabar Nigeria Temple,Announced,4.97994039,8.33969308,4�58'47"N,8�20'22"E,Atekong Drive,Calabar,,Cross River State,,Nigeria,
Caldwell Idaho Temple,Announced,43.58884057,-116.66532800,43�35'19"N,116�39'55"W,Southwest corner of W Orchard Ave and S Florida Ave,Caldwell,Canyon,Idaho,,United States,
Calgary Alberta Temple,Dedicated,51.14086100,-114.23330000,51�8'27"N,114�13'59"W,9802 Rocky Ridge Rd NW,Calgary,,Alberta,T3G 5J7,Canada,(+1) 403-241-4250
Cali Colombia Temple,Under Construction,3.48698324,-76.52149900,3�29'13"N,76�31'17"W,Calle 50 Norte and Avenida 4a Norte Barrio La Flora,Cali,,,,Colombia,
Campinas Brazil Temple,Dedicated,-22.89653400,-47.00113300,22�53'47"S,47�0'4"W,Rua James Esdras Faust 400 Notre Dame,Campinas,,S�o Paulo,13092-820,Brazil,(+55) 19-2102-5800
Campo Grande Brazil Temple,Announced,-20.43196943,-54.57638000,20�25'55"S,54�34'34"W,Avenida Nelly Martins and Rua Cigana Carand� Bosque,Campo Grande,,Mato Grosso do Sul,,Brazil,
Canc�n Mexico Temple,Announced,,,,,,Canc�n,,,,Mexico,
Cape Coast Ghana Temple,Announced,,,,,,Cape Coast,,,,Ghana,
Cape Town South Africa Temple,Under Construction,-33.94114387,18.47977490,33�56'28"S,18�28'47"E,3 Liesbeek Ave Observatory,Cape Town,,,,South Africa,
Caracas Venezuela Temple,Dedicated,10.47084900,-66.83729300,10�28'15"N,66�50'14"W,Urb Caurimare Avenida. C con Calle C-1,Caracas 1062-A,,Dependencias Federales,,Venezuela,(+58) 212-985-3051
Cardston Alberta Temple,Dedicated,49.19835000,-113.30939400,49�11'54"N,113�18'33"W,348 3rd St W,Cardston,,Alberta,T0K 0K0,Canada,(+1) 403-653-3552
Casper Wyoming Temple,Dedicated,42.80908928,-106.36181400,42�48'32"N,106�21'42"W,3011 Independence Court,Casper,Natrona,Wyoming,82604,United States,(+1) 307-439-1530
Cebu City Philippines Temple,Dedicated,10.32765900,123.89829900,10�19'39"N,123�53'53"E,Gorordo Avenue Barangay Lahug,Cebu City,,Cebu,6000,Philippines,(+63) 32-230-1207
Cedar City Utah Temple,Dedicated,37.67173400,-113.09627100,37�40'18"N,113�5'46"W,280 South Cove Dr,Cedar City,Iron,Utah, 84720,United States,(+1) 435-572-4150
Charlotte North Carolina Temple,Announced,35.16318425,-80.66716970,35�9'47"N,80�40'1"W,5926 Matthews-Mint Hill Road,Mint Hill,Mecklenburg,North Carolina,,United States,
Chicago Illinois Temple,Dedicated,42.08682900,-87.85950100,42�5'12"N,87�51'34"W,4151 W Lake Ave,Glenview,Cook,Illinois,60025-1240,United States,(+1) 847-299-6500
Chiclayo Peru Temple,Announced,,,,,,Chiclayo,,,,Peru,
Chihuahua Mexico Temple,Announced,28.64373023,-106.14986000,28�38'37"N,106�8'59"W,Avenida de la Cantera and Avenida Real Escondido Reserva Territorial la Hacienda,Chihuahua,,Chihuahua,31216,Mexico,
Chorrillos Peru Temple,Announced,,,,,,Chorrillos,,,,Peru,
Cincinnati Ohio Temple,Announced,39.32725034,-84.31687640,39�19'38"N,84�19'0"W,Mason-Montgomery Road and Cedar Village Drive,Mason,Warren,Ohio,45040,United States,
Ciudad Ju�rez Mexico Temple,Dedicated,31.73626900,-106.46320900,31�44'10"N,106�27'47"W,Calle Paraguay #290 Esq. Jos� Borunda Col. Partido Romero,Ciudad Ju�rez,,Chihuahua,32177,Mexico,(+52) 656-611-5146
Cleveland Ohio Temple,Under Construction,41.39986912,-81.63682600,41�23'59"N,81�38'12"W,5997 Brecksville Road,Independence,Cuyahoga,Ohio,44131,United States,
Cob�n Guatemala Temple,Dedicated,15.45907700,-90.36516600,15�27'32"N,90�21'54"W,4�. Avenida 4-48 Zona 8 Barrio Bella Vista,Cob�n,,Alta Verapaz,,Guatemala,(+502) 7963-6150
Cochabamba Bolivia Temple,Dedicated,-17.36364400,-66.14764400,17�21'49"S,66�8'51"W,Av. Melchor Urquidi 1500 Alto Queru Queru,Cochabamba,,,,Bolivia,(+591) 4-429-3161
Cody Wyoming Temple,Under Construction,44.51148354,-109.08179600,44�30'41"N,109�4'54"W,555 Temple View Lane,Cody,Park,Wyoming,82414,United States,
Coeur d'Alene Idaho Temple,Announced,47.72871813,-116.84625500,47�43'43"N,116�50'46"W,Hanley Avenue and Coeur Terre Boulevard,Coeur d'Alene,Kootenai,Idaho,,United States,
Colonia Ju�rez Chihuahua Mexico Temple,Dedicated,30.30525100,-108.08203800,30�18'18"N,108�4'55"W,Chihuahua y Diaz S/N,Colonia Ju�rez,,Chihuahua,31857,Mexico,(+52) 636-110-9427
Colorado Springs Colorado Temple,Announced,39.01830571,-104.78445200,39�1'5"N,104�47'4"W,Flying Horse Club Drive and Barossa Valley Road,Colorado Springs,El Paso,Colorado,,United States,
Columbia River Washington Temple,Dedicated,46.22673300,-119.27489300,46�13'36"N,119�16'29"W,969 Gage Blvd,Richland,Benton,Washington,99352-7777,United States,(+1) 509-628-0990
Columbia South Carolina Temple,Dedicated,33.95963800,-80.89398100,33�57'34"N,80�53'38"W,2905 Trotter Rd,Hopkins,Richland,South Carolina,29061-9573,United States,(+1) 803-647-9472
Columbus Ohio Temple,Dedicated,39.99408900,-83.11321400,39�59'38"N,83�6'47"W,3870 Gateway Blvd,Columbus,Franklin,Ohio,43228-9747,United States,(+1) 614-351-5001
Concepci�n Chile Temple,Dedicated,-36.85149900,-73.04996600,36�51'5"S,73�2'59"W,1525 Pedro de Valdivia,Concepci�n,,Bio-Bio,,Chile,(+56) 41-383-4700
Copenhagen Denmark Temple,Dedicated,55.69267700,12.53392000,55�41'33"N,12�32'2"E,Priorvej 12,Frederiksberg,,,2000,Denmark,(+45) 38-18-1818
C�rdoba Argentina Temple,Dedicated,-31.35887300,-64.24580900,31�21'31"S,64�14'44"W,Avenida Pedro Laplace 5637,C�rdoba,,,CP5021,Argentina,(+54) 354-340-6200
Cuernavaca Mexico Temple,Announced,18.93473808,-99.22649900,18�56'5"N,99�13'35"W,Calle Hern�n Cortes and Calle Santa Prisca Colonia Vista Hermosa,Cuernavaca,,Morelos,,Mexico,
Culiac�n Mexico Temple,Announced,24.79184902,-107.44189000,24�47'30"N,107�26'30"W,Avenida Milenium,Culiac�n,,Sinaloa,,Mexico,
Curitiba Brazil Temple,Dedicated,-25.44130400,-49.34213800,25�26'28"S,49�20'31"W,Rua Deputado Heitor Alencar Furtado 3641 Mossungu�,Curitiba,,Paran�,81200-110,Brazil,(+55) 41-3204-6650
Cusco Peru Temple,Announced,-13.51593102,-71.98494300,13�30'57"S,71�59'5"W,Avenida Arcopata 452,Cusco,,,,Peru,
Dallas Texas Temple,Dedicated,32.91428800,-96.79652500,32�54'51"N,96�47'47"W,6363 Willow Ln,Dallas,Dallas,Texas,75230-2227,United States,(+1) 972-991-1273
Davao Philippines Temple,Dedicated,7.08859700,125.57975500,7�5'18"N,125�34'47"E,Ma-a Road and Anahaw Road Barangay Ma-a,Davao City,,Davao del Sur,8000,Philippines,(+63) 82-333-1010
Denver Colorado Temple,Dedicated,39.56869800,-104.96578200,39�34'7"N,104�57'56"W,2001 E Phillips Cir,Centennial,Arapahoe,Colorado,80122-3264,United States,(+1) 303-730-0220
Des Moines Iowa Temple,Announced,41.67117719,-93.74248500,41�40'16"N,93�44'32"W,9050 NW 62nd Avenue,Johnston,Polk,Iowa,50131,United States,
Deseret Peak Utah Temple,Dedicated,40.57266168,-112.31397000,40�34'21"N,112�18'50"W,2400 N 400 W,Tooele,Tooele,Utah,84074,United States,(+1) 435-728-0130
Detroit Michigan Temple,Dedicated,42.56626600,-83.22998300,42�33'58"N,83�13'47"W,37425 Woodward Ave,Bloomfield Hills,Oakland,Michigan,48304,United States,(+1) 248-593-0690
Draper Utah Temple,Dedicated,40.49589300,-111.84074800,40�29'45"N,111�50'26"W,14065 Canyon Vista Ln,Draper,Salt Lake,Utah,84020-5626,United States,(+1) 801-576-4240
Dubai United Arab Emirates Temple,Announced,,,,,District 2020,Dubai,,,,United Arab Emirates,
Dublin Ireland Temple,Announced,,,,,,Dublin,,,,Ireland,
Durban South Africa Temple,Dedicated,-29.70845500,31.07367100,29�42'30"S,31�4'25"E,2 Izinga Drive Izinga Ridge,Umhlanga,,KwaZulu-Natal,4021,South Africa,(+27) 31-140-0240
Edinburgh Scotland Temple,Announced,,,,,,Edinburgh,,Scotland,,United Kingdom,
Edmonton Alberta Temple,Dedicated,53.48959300,-113.57053800,53�29'22"N,113�34'13"W,14335 53rd Ave NW,Edmonton,,Alberta,T6H 5G6,Canada,(+1) 780-434-7436
Eket Nigeria Temple,Announced,4.65805213,7.96820663,4�39'28"N,7�58'5"E,Eket/Oron Road,Ikot Ibiok,Eket,Akwa Ibom,,Nigeria,
El Paso Texas Temple,Announced,,,,,,El Paso,El Paso,Texas,,United States,
Elko Nevada Temple,Dedicated,40.85249525,-115.75008400,40�51'8"N,115�45'0"W,Ruby Vista Drive,Elko,Elko,Nevada,,United States,(+1) 775-401-5010
Ephraim Utah Temple,Under Construction,39.36353987,-111.57600000,39�21'48"N,111�34'33"W,400 East 200 North,Ephraim,Sanpete,Utah,84627,United States,
Fairbanks Alaska Temple,Under Construction,64.84835925,-147.85293000,64�50'54"N,147�51'10"W,725 Dennison Court,Fairbanks,Fairbanks North Star Borough,Alaska,99709,United States,
Fairview Texas Temple,Under Construction,33.13031793,-96.63106370,33�7'49"N,96�37'51"W,681 East Stacy Road,Fairview,Collin,Texas,75069,United States,
Farmington New Mexico Temple,Dedicated,36.76909739,-108.16546040,36�46'8"N,108�9'55"W,4400 College Boulevard,Farmington,San Juan,New Mexico,87402,United States,(+1) 505-716-4440
Feather River California Temple,Dedicated,39.14634400,-121.63996300,39�8'46"N,121�38'23"W,1470 Butte House Road,Yuba City,Sutter,California,95993,United States,(+1) 530-491-2710
Flagstaff Arizona Temple,Announced,35.19413129,-111.60833900,35�11'38"N,111�36'30"W,Butler Avenue and South Fourth Street,Flagstaff,Coconino,Arizona,,United States,
Florian�polis Brazil Temple,Announced,-27.59219248,-48.61723000,27�35'31"S,48�37'2"W,Rua Cassol 1120 Kobrasol,S�o Jos�,,Santa Catarina,,Brazil,
Fort Bend Texas Temple,Announced,29.52890803,-95.54030800,29�31'44"N,95�32'25"W,Fort Bend Parkway,Missouri City,,Texas,,United States,
Fort Collins Colorado Temple,Dedicated,40.49426900,-105.03868500,40�29'39"N,105�2'19"W,2180 Majestic Dr,Fort Collins,Larimer,Colorado,80528,United States,(+1) 970-797-4630
Fort Lauderdale Florida Temple,Dedicated,26.07089900,-80.35572700,26�4'15"N,80�21'20"W,3901 SW 154th Ave,Davie,Broward,Florida,33331,United States,(+1) 954-382-8390
Fort Worth Texas Temple,Under Construction,32.51684225,-97.35750680,32�31'0"N,97�21'27"W,1851 Greenridge Dr,Burleson,Johnson,Texas,,United States,
Fortaleza Brazil Temple,Dedicated,-3.74784700,-38.46101000,3�44'52"S,38�27'39"W,Avenida Santos Dumont 7771 Bairro de Lourdes,Fortaleza,,Cear�,60177-415,Brazil,(+55) 85-3533-7150
Frankfurt Germany Temple,Dedicated,50.25824600,8.64131600,50�15'29"N,8�38'28"E,Talstrasse 10,Friedrichsdorf/TS,,,61381,Germany,(+49) 6172-59000
Freetown Sierra Leone Temple,Under Construction,8.38763235,-13.13875930,8�23'15"N,13�8'19"W,Jui Road Kossoh Town,Freetown,,,,Sierra Leone,
Freiberg Germany Temple,Dedicated,50.92231500,13.32254100,50�55'20"N,13�19'21"E,Hainichener Strasse 64,Freiberg,,,09599,Germany,(+49) 3731-35960
Fresno California Temple,Dedicated,36.82825700,-119.85291100,36�49'41"N,119�51'10"W,6290 N Valentine Ave,Fresno,Fresno,California,93711,United States,(+1) 559-437-9451
Fukuoka Japan Temple,Dedicated,33.57261800,130.39170400,33�34'21"N,130�23'30"E,9-15 Hirao Johsui Machi Chuo-ku,Fukuoka-shi,,Fukuoka,810-0029,Japan,(+81) 92-525-8255
Gilbert Arizona Temple,Dedicated,33.29137800,-111.73736500,33�17'28"N,111�44'14"W,3301 S Greenfield Rd,Gilbert,Maricopa,Arizona,85297,United States,(+1) 480-822-5000
Goi�nia Brazil Temple,Announced,-16.74652673,-49.30454000,16�44'47"S,49�18'16"W,Avenida Rio Verde and Rua Capit�o Breno Loteamento Faicalville,Goi�nia,,Goi�s,,Brazil,
Grand Junction Colorado Temple,Dedicated,39.10144203,-108.55114400,39�6'5"N,108�33'4"W,678 Horizon Drive,Grand Junction,Mesa,Colorado,,United States,(+1) 970-812-0390
Grand Rapids Michigan Temple,Under Construction,42.91961105,-85.55821210,42�55'10"N,85�33'29"W,2400 Forest Hill Ave SE,Grand Rapids,Kent,Michigan,49546,United States,
Greenville South Carolina Temple,Announced,34.83859579,-82.29120660,34�50'18"N,82�17'28"W,South of Independence Boulevard/Ponders Road and Roper Mountain Road,Greenville,Greenville,South Carolina,,United States,
Guadalajara Mexico Temple,Dedicated,20.66155000,-103.42307000,20�39'41"N,103�25'23"W,Av. Patria #879 Fracc. Jardines Tepeyac,Zapopan,,Jalisco,45030,Mexico,(+52) 33-3125-1283
Guatemala City Guatemala Temple,Dedicated,14.58330300,-90.48557600,14�34'59"N,90�29'8"W,24 Avenida 2-20 Zona 15 Vista Hermosa 1,Guatemala City,,Guatemala,,Guatemala,(+502) 2329-8300
Guayaquil Ecuador Temple,Dedicated,-2.15624600,-79.90487700,2�9'22"S,79�54'17"W,Calle Rosendo Maridue�a 8845 Urdesa Norte,Guayaquil,,,090510,Ecuador,(+593) 4-371-8100
Halifax Nova Scotia Temple,Dedicated,44.66999000,-63.48903800,44�40'11"N,63�29'20"W,44 Cumberland Dr,Dartmouth,,Nova Scotia, B2V 2C7,Canada,(+1) 902-434-6920
Hamburg Germany Temple,Announced,53.56640131,10.03278730,53�33'59"N,10�1'58"E,Wartenau 20,Hamburg,,,,Germany,
Hamilton New Zealand Temple,Dedicated,-37.82639700,175.22488500,37�49'35"S,175�13'29"E,509 Tuhikaramea Rd Temple View,Hamilton,,, 3218,New Zealand,(+64) 7-846-2750
Harare Zimbabwe Temple,Dedicated,-17.80408500,31.08242600,17�48'14"S,31�4'56"E,65 Enterprise Road Highlands,Harare,,,,Zimbabwe,
Harrisburg Pennsylvania Temple,Announced,40.28396312,-76.80293568,40�17'2"N,76�48'10"W,605 Rutherford Road,Harrisburg,Dauphin,Pennsylvania,17109,United States,
Hartford Connecticut Temple,Dedicated,41.73780896,-72.84452800,41�44'16"N,72�50'40"W,2 Central Wy,Farmington,Hartford,Connecticut,06032,United States,(+1) 860-773-7200
Heber Valley Utah Temple,Under Construction,40.50663270,-111.38945200,40�30'23"N,111�23'22"W,1400 E Center St,Heber City,Wasatch,Utah,,United States,
Helena Montana Temple,Dedicated,46.63372488,-112.01924000,46�38'1"N,112�1'9"W,1260 Otter Road,Helena,Lewis and Clark,Montana,59602,United States,(+1) 406-389-4520
Helsinki Finland Temple,Dedicated,60.22519300,24.78178500,60�13'30"N,24�46'54"E,Lepp�sillantie 3,Espoo,,,FI-02620,Finland,(+358) 9-849-37110
Hermosillo Sonora Mexico Temple,Dedicated,29.10254800,-110.94687000,29�6'9"N,110�56'48"W,General Pedro Garcia Conde No 303 Esquina Con Juan Jos� R�os Colonia Pitic,Hermosillo,,Sonora,83150,Mexico,(+52) 662-210-5660
Hong Kong China Temple,Dedicated,22.34045000,114.17733600,22�20'25"N,114�10'38"E,2 Cornwall St Kowloon Tong,Kowloon City,,,,Hong Kong,(+852) 2910-9300
Honolulu Hawaii Temple,Announced,,,,,,Honolulu,Honolulu,Hawaii,,United States,
Houston Texas Temple,Dedicated,29.99972900,-95.53303800,29�59'59"N,95�31'58"W,15725 Champion Forest Dr,Klein,Harris,Texas,77379-7036,United States,(+1) 281-376-6804
Huancayo Peru Temple,Announced,,,,,,Huancayo,,,,Peru,
Huehuetenango Guatemala Temple,Under Construction,15.32618492,-91.48993000,15�19'34"N,91�29'23"W,18 Avenida Zona 4 El Terrero,Huehuetenango,,,,Guatemala,
Huntsville Alabama Temple,Announced,34.72763683,-86.78254800,34�43'39"N,86�46'57"W,Gillespie Road and Browns Ferry Road,Madison,Madison,Alabama,,United States,
Idaho Falls Idaho Temple,Dedicated,43.49981900,-112.04150000,43�29'59"N,112�2'29"W,1000 Memorial Dr,Idaho Falls,Bonneville,Idaho,83402-3410,United States,(+1) 208-522-7669
Iloilo Philippines Temple,Announced,10.75314494,122.54840600,10�45'11"N,122�32'54"E,Circumferential Road 1 Barangay Tacas Jaro District,Iloilo City,,Iloilo,,Philippines,
Indianapolis Indiana Temple,Dedicated,39.95558800,-86.16574100,39�57'20"N,86�9'56"W,11565 Temple Dr,Carmel,Hamilton,Indiana,46032-8859,United States,(+1) 317-993-3800
Iquitos Peru Temple,Announced,-3.76081711,-73.26756000,3�45'38"S,73�16'3"W,Calle San Marcos 117?137 San Juan Bautista,Iquitos,,Maynas, Loreto,Peru,
Jacksonville Florida Temple,Under Construction,30.16175005,-81.62350710,30�9'42"N,81�37'24"W,3323 Loretto Road,Jacksonville,Duval,Florida,,United States,
Jakarta Indonesia Temple,Announced,-6.24105589,106.83779000,6�14'27"S,106�50'16"E,Synthesis Square Jalan Gatot Subroto No. 177A Tebet District South Jakarta City,Jakarta,,,,Indonesia,
Jo�o Pessoa Brazil Temple,Under Construction,-7.12421030,-34.82910200,7�7'27"S,34�49'44"W,Rua Paulino Pinto and Avenida Ministro Jos� Am�rico de Almeida Cabo Branco,Jo�o Pessoa,,Para�ba,,Brazil,
Johannesburg South Africa Temple,Dedicated,-26.17805100,28.03919500,26�10'40"S,28�2'21"E,7 Jubilee Rd Parktown,Johannesburg,,, 2193,South Africa,(+27) 11-645-1540
Jordan River Utah Temple,Dedicated,40.56635400,-111.93141700,40�33'58"N,111�55'53"W,10200 S Temple Drive,South Jordan,Salt Lake,Utah,84095-8814,United States,(+1) 801-254-3003
Juchit�n de Zaragoza Mexico Temple,Announced,,,,,,Juchit�n de Zaragoza,,,,Mexico,
Kahului Hawaii Temple,Announced,20.86735421,-156.49336000,20�52'2"N,156�29'36"W,Kuikahi Drive,Kahului,Maui,Hawaii,,United States,
Kampala Uganda Temple,Announced,,,,,,Kampala,,,,Uganda,
